,created_at,volume,revenue,full_revenue,disc1,disc2,disc3,disc4,disc5
998,2018-04-09,9,22900,27200,3.0,3.0,3.0,,
999,2018-04-10,10,34900,38500,6.0,,4.0,,
1000,2018-04-11,6,28470,29300,4.0,2.0,,,
1001,2018-04-12,8,20879,23900,3.0,3.0,2.0,,
1002,2018-04-13,11,24961,29700,2.0,6.0,3.0,,
1003,2018-04-14,4,12020,13100,1.0,3.0,,,
1004,2018-04-15,9,27250,31900,2.0,4.0,3.0,,
1005,2018-04-16,11,33240,36800,6.0,3.0,2.0,,
1006,2018-04-17,10,25408,28500,5.0,3.0,2.0,,
1007,2018-04-18,2,5250,6000,,2.0,,,
1008,2018-04-19,9,21180,25600,5.0,2.0,1.0,,1.0
1009,2018-04-20,7,16440,17800,4.0,2.0,1.0,,
1010,2018-04-21,3,10850,11300,2.0,1.0,,,
1011,2018-04-22,4,10580,12000,2.0,1.0,1.0,,
1012,2018-04-23,10,28100,32100,3.0,6.0,1.0,,
1013,2018-04-24,11,30205,33400,5.0,4.0,2.0,,
1014,2018-04-25,10,29095,30700,5.0,5.0,,,
1015,2018-04-26,15,45980,49900,7.0,7.0,1.0,,
1016,2018-04-27,8,21490,25100,2.0,4.0,2.0,,
1017,2018-04-28,6,12405,18000,,3.0,2.0,1.0,
1018,2018-04-29,3,7285,8700,,3.0,,,
1019,2018-04-30,8,25570,29000,2.0,6.0,,,
1020,2018-05-01,8,21100,24000,2.0,6.0,,,
1021,2018-05-02,5,25980,26300,4.0,1.0,,,
1022,2018-05-03,10,34190,35500,6.0,4.0,,,
1023,2018-05-04,3,10490,11600,1.0,2.0,,,
1024,2018-05-05,4,12770,14400,1.0,3.0,,,
1025,2018-05-06,2,4450,5100,,2.0,,,
1026,2018-05-07,5,15580,17400,2.0,2.0,1.0,,
1027,2018-05-08,19,60437,66295,7.0,11.0,1.0,,
1028,2018-05-09,6,22200,23300,4.0,2.0,,,
1029,2018-05-10,11,39410,44800,3.0,7.0,1.0,,
1030,2018-05-11,2,6386,7400,,1.0,1.0,,
1031,2018-05-12,3,7960,10100,,2.0,1.0,,
1032,2018-05-13,3,24810,27200,1.0,2.0,,,
1033,2018-05-14,5,15440,17300,2.0,2.0,1.0,,
1034,2018-05-15,8,21500,23800,2.0,6.0,,,
1035,2018-05-16,6,15815,17900,1.0,5.0,,,
1036,2018-05-17,7,22880,24400,3.0,4.0,,,
1037,2018-05-18,9,30200,31200,7.0,2.0,,,
1038,2018-05-19,3,8550,9400,1.0,2.0,,,
1039,2018-05-20,4,8688,11300,,2.0,2.0,,
1040,2018-05-21,5,15550,16500,3.0,1.0,1.0,,
1041,2018-05-22,12,32600,37500,6.0,3.0,3.0,,
1042,2018-05-23,9,46510,49200,4.0,5.0,,,
1043,2018-05-24,12,29338,34500,3.0,5.0,4.0,,
1044,2018-05-25,6,19840,20200,5.0,1.0,,,
1045,2018-05-26,5,11940,13400,1.0,4.0,,,
1046,2018-05-27,3,11975,13300,1.0,2.0,,,
1047,2018-05-28,3,6495,7900,,2.0,1.0,,
1048,2018-05-29,9,22200,24700,1.0,8.0,,,
1049,2018-05-30,7,16545,17900,3.0,4.0,,,
1050,2018-05-31,7,18180,19600,3.0,4.0,,,
1051,2018-06-01,7,18840,19900,4.0,3.0,,,
1052,2018-06-02,2,5500,5500,2.0,,,,
1053,2018-06-03,8,19615,23000,2.0,4.0,2.0,,
1054,2018-06-04,6,42980,45000,3.0,2.0,1.0,,
1055,2018-06-05,6,13842,15900,1.0,5.0,,,
1056,2018-06-06,7,21940,23600,2.0,5.0,,,
1057,2018-06-07,14,36590,42500,6.0,7.0,,,1.0
1058,2018-06-08,4,11270,13300,1.0,2.0,1.0,,
1059,2018-06-09,2,5600,5600,2.0,,,,
1060,2018-06-10,10,29090,32500,4.0,4.0,2.0,,
1061,2018-06-11,12,31975,35200,4.0,6.0,2.0,,
1062,2018-06-12,13,41354,47800,5.0,3.0,5.0,,
1063,2018-06-13,6,16310,18800,1.0,5.0,,,
1064,2018-06-14,10,28380,31700,3.0,7.0,,,
1065,2018-06-15,3,8280,9200,,3.0,,,
1066,2018-06-16,2,4740,6000,,1.0,1.0,,
1067,2018-06-17,4,10100,11300,1.0,3.0,,,
1068,2018-06-18,10,32270,33900,7.0,3.0,,,
1069,2018-06-19,12,38915,42300,6.0,5.0,1.0,,
1070,2018-06-20,3,9260,10100,1.0,2.0,,,
1071,2018-06-21,7,15780,17000,3.0,4.0,,,
1072,2018-06-22,4,11000,12500,1.0,2.0,1.0,,
1073,2018-06-23,3,11800,12800,2.0,,1.0,,
1074,2018-06-24,3,6788,7400,1.0,2.0,,,
1075,2018-06-25,8,21945,23500,5.0,2.0,1.0,,
1076,2018-06-26,9,21250,23500,2.0,7.0,,,
1077,2018-06-27,11,29378,32900,2.0,8.0,1.0,,
1078,2018-06-28,7,14140,17600,,3.0,4.0,,
1079,2018-06-29,2,4505,5300,,2.0,,,
1080,2018-06-30,2,8100,8400,1.0,1.0,,,
1081,2018-07-01,5,14655,16900,2.0,2.0,1.0,,
1082,2018-07-02,8,23150,25600,4.0,4.0,,,
1083,2018-07-03,1,4000,5000,,1.0,,,
1084,2018-07-04,9,23055,27000,2.0,5.0,2.0,,
1085,2018-07-05,5,11400,13100,2.0,2.0,1.0,,
1086,2018-07-06,6,15170,16400,2.0,4.0,,,
1087,2018-07-07,3,11375,13100,1.0,1.0,1.0,,
1088,2018-07-08,2,5400,5400,2.0,,,,
1089,2018-07-09,6,12980,16100,,4.0,2.0,,
1090,2018-07-10,6,14925,17200,1.0,4.0,1.0,,
1091,2018-07-11,2,5200,5500,1.0,1.0,,,
1092,2018-07-12,8,20820,24000,1.0,6.0,1.0,,
1093,2018-07-13,3,8905,9900,1.0,2.0,,,
1094,2018-07-14,5,19020,21800,1.0,3.0,1.0,,
1095,2018-07-15,2,12655,14500,,2.0,,,
1096,2018-07-16,5,13600,16300,1.0,3.0,1.0,,
1097,2018-07-17,11,29220,33800,2.0,8.0,1.0,,
1098,2018-07-18,3,7940,9100,1.0,1.0,1.0,,
1099,2018-07-19,6,15450,16100,4.0,2.0,,,
1100,2018-07-20,6,16175,17600,4.0,,2.0,,
1101,2018-07-21,3,8550,8800,2.0,1.0,,,
1102,2018-07-22,7,17955,20500,3.0,2.0,2.0,,
1103,2018-07-23,4,12550,15000,1.0,1.0,2.0,,
1104,2018-07-24,4,11300,12500,1.0,3.0,,,
1105,2018-07-25,12,30745,37395,4.0,6.0,1.0,,1.0
1106,2018-07-26,14,37545,41300,6.0,7.0,1.0,,
1107,2018-07-27,1,2430,2700,,1.0,,,
1108,2018-07-28,4,9420,9900,2.0,2.0,,,
1109,2018-07-29,1,3920,4300,,1.0,,,
1110,2018-07-30,16,38947,43900,4.0,9.0,3.0,,
1111,2018-07-31,12,28944,33300,5.0,4.0,3.0,,
1112,2018-08-01,6,14972,17500,1.0,4.0,1.0,,
1113,2018-08-02,9,27410,29800,4.0,5.0,,,
1114,2018-08-03,9,26129,28700,4.0,4.0,1.0,,
1115,2018-08-04,7,16990,20000,3.0,2.0,2.0,,
1116,2018-08-05,5,13446,14700,2.0,3.0,,,
1117,2018-08-06,9,30280,32900,4.0,4.0,1.0,,
1118,2018-08-07,6,13426,16200,1.0,4.0,1.0,,
1119,2018-08-08,4,12070,13300,2.0,2.0,,,
1120,2018-08-09,5,14795,16400,2.0,2.0,1.0,,
1121,2018-08-10,5,16600,17800,3.0,2.0,,,
1122,2018-08-11,5,16987,19000,1.0,4.0,,,
1123,2018-08-12,2,4320,4800,,2.0,,,
1124,2018-08-13,11,29191,34200,3.0,5.0,3.0,,
1125,2018-08-14,8,23615,26200,3.0,5.0,,,
1126,2018-08-15,10,23968,28600,2.0,6.0,2.0,,
1127,2018-08-16,8,20732,22900,3.0,4.0,1.0,,
1128,2018-08-17,8,22410,24100,5.0,3.0,,,
1129,2018-08-18,3,8550,8800,2.0,1.0,,,
1130,2018-08-19,1,3000,3000,1.0,,,,
1131,2018-08-20,6,12980,15900,,5.0,1.0,,
1132,2018-08-21,7,19070,21700,2.0,4.0,1.0,,
1133,2018-08-22,7,19324,21400,3.0,3.0,1.0,,
1134,2018-08-23,13,39655,42800,5.0,6.0,2.0,,
1135,2018-08-24,6,15170,18900,,4.0,2.0,,
1136,2018-08-25,4,9500,11500,2.0,,2.0,,
1137,2018-08-26,2,4316,5700,,1.0,1.0,,
1138,2018-08-27,9,24792,27900,2.0,6.0,1.0,,
1139,2018-08-28,7,19180,22600,1.0,6.0,,,
1140,2018-08-29,10,24545,30000,2.0,4.0,4.0,,
1141,2018-08-30,10,21125,29000,,7.0,2.0,,1.0
1142,2018-08-31,8,22885,26900,1.0,6.0,1.0,,
1143,2018-09-01,10,27475,31000,3.0,6.0,1.0,,
1144,2018-09-02,8,20085,24500,2.0,5.0,,1.0,
1145,2018-09-03,10,29235,32000,5.0,4.0,1.0,,
1146,2018-09-04,10,30655,33300,4.0,6.0,,,
1147,2018-09-05,7,14750,20300,,6.0,,,1.0
1148,2018-09-06,10,27280,29400,7.0,2.0,1.0,,
1149,2018-09-07,11,30515,35200,2.0,7.0,2.0,,
1150,2018-09-08,8,18405,21000,3.0,4.0,1.0,,
1151,2018-09-09,5,12100,17100,2.0,1.0,1.0,,1.0
1152,2018-09-10,13,38075,42200,7.0,5.0,1.0,,
1153,2018-09-11,5,13600,15700,3.0,1.0,,1.0,
1154,2018-09-12,15,56820,61200,6.0,8.0,1.0,,
1155,2018-09-13,16,41510,50795,2.0,9.0,5.0,,
1156,2018-09-14,7,19900,23900,2.0,2.0,3.0,,
1157,2018-09-15,2,5100,5600,1.0,,1.0,,
1158,2018-09-16,9,27980,31400,3.0,5.0,1.0,,
1159,2018-09-17,11,33545,38900,3.0,7.0,1.0,,
1160,2018-09-18,11,31045,35100,2.0,8.0,1.0,,
1161,2018-09-19,10,26970,32700,1.0,5.0,4.0,,
1162,2018-09-20,8,24590,27900,2.0,4.0,2.0,,
1163,2018-09-21,6,14690,18100,1.0,3.0,2.0,,
1164,2018-09-22,1,2900,2900,1.0,,,,
1165,2018-09-23,5,12710,15700,1.0,2.0,2.0,,
1166,2018-09-24,9,25860,30200,4.0,3.0,2.0,,
1167,2018-09-25,15,41370,49800,2.0,9.0,4.0,,
1168,2018-09-26,14,38440,44100,5.0,6.0,3.0,,
1169,2018-09-27,15,40135,45600,5.0,9.0,1.0,,
1170,2018-09-28,9,20610,27100,1.0,7.0,,,1.0
1171,2018-09-29,3,6795,8200,1.0,1.0,1.0,,
1172,2018-09-30,11,30798,37300,1.0,7.0,3.0,,
1173,2018-10-01,7,17665,21400,1.0,4.0,2.0,,
1174,2018-10-02,9,32180,36100,3.0,5.0,1.0,,
1175,2018-10-03,6,25520,29900,1.0,5.0,,,
1176,2018-10-04,7,12806,19800,2.0,2.0,1.0,1.0,1.0
1177,2018-10-05,9,27055,31500,1.0,8.0,,,
1178,2018-10-06,4,11200,13600,2.0,,2.0,,
1179,2018-10-07,14,39405,44800,5.0,7.0,1.0,1.0,
1180,2018-10-08,12,28700,34800,3.0,8.0,,1.0,
1181,2018-10-09,12,36617,40200,6.0,5.0,1.0,,
1182,2018-10-10,10,26585,30700,4.0,4.0,2.0,,
1183,2018-10-11,11,29255,32700,4.0,6.0,1.0,,
1184,2018-10-12,11,36465,42800,2.0,7.0,2.0,,
1185,2018-10-13,3,9100,10100,1.0,2.0,,,
1186,2018-10-14,5,12850,13800,3.0,2.0,,,
1187,2018-10-15,12,29400,35900,1.0,8.0,3.0,,
1188,2018-10-16,14,53255,56100,9.0,4.0,1.0,,
1189,2018-10-17,2,6300,6900,1.0,1.0,,,
1190,2018-10-18,11,34770,40200,2.0,6.0,3.0,,
1191,2018-10-19,9,22330,33700,,2.0,6.0,,1.0
1192,2018-10-20,5,11375,12800,1.0,4.0,,,
1193,2018-10-21,2,5550,6000,1.0,1.0,,,
1194,2018-10-22,11,31855,36400,3.0,6.0,2.0,,
1195,2018-10-23,11,23649,29200,2.0,3.0,6.0,,
1196,2018-10-24,9,25395,29200,2.0,5.0,2.0,,
1197,2018-10-25,16,46487,55195,3.0,12.0,,1.0,
1198,2018-10-26,11,29755,32300,7.0,3.0,1.0,,
1199,2018-10-27,6,19560,21400,4.0,1.0,,1.0,
1200,2018-10-28,9,18995,23300,4.0,4.0,,,1.0
1201,2018-10-29,7,18895,22300,3.0,1.0,3.0,,
1202,2018-10-30,8,23830,28200,2.0,5.0,1.0,,
1203,2018-10-31,14,39293,47300,2.0,8.0,4.0,,
1204,2018-11-01,11,33860,39600,3.0,5.0,3.0,,
1205,2018-11-02,9,20765,25100,1.0,5.0,3.0,,
1206,2018-11-03,5,13580,15200,2.0,2.0,1.0,,
1207,2018-11-04,10,30915,35200,2.0,6.0,2.0,,
1208,2018-11-05,10,27255,30600,3.0,6.0,1.0,,
1209,2018-11-06,14,39824,48700,2.0,5.0,7.0,,
1210,2018-11-07,12,35430,40300,3.0,7.0,2.0,,
1211,2018-11-08,7,19690,21700,3.0,4.0,,,
1212,2018-11-09,9,22795,25300,6.0,1.0,1.0,1.0,
1213,2018-11-10,9,24760,28300,2.0,6.0,1.0,,
1214,2018-11-11,9,23280,26400,2.0,5.0,2.0,,
1215,2018-11-12,17,46405,54600,4.0,8.0,5.0,,
1216,2018-11-13,9,32720,35300,4.0,5.0,,,
1217,2018-11-14,8,21380,25200,2.0,5.0,1.0,,
1218,2018-11-15,10,32760,36800,2.0,6.0,2.0,,
1219,2018-11-16,3,8265,9000,1.0,2.0,,,
1220,2018-11-17,3,11020,12800,,2.0,1.0,,
1221,2018-11-18,11,31345,33400,6.0,4.0,1.0,,
1222,2018-11-19,10,28355,32300,3.0,5.0,2.0,,
1223,2018-11-20,14,42325,47700,4.0,8.0,2.0,,
1224,2018-11-21,8,21470,24300,3.0,4.0,1.0,,
1225,2018-11-22,8,22000,25100,4.0,2.0,2.0,,
1226,2018-11-23,16,57955,64300,4.0,11.0,1.0,,
1227,2018-11-24,11,44010,52100,3.0,7.0,,1.0,
1228,2018-11-25,13,44700,52300,3.0,7.0,3.0,,
1229,2018-11-26,21,59280,73900,2.0,15.0,4.0,,
1230,2018-11-27,22,55280,70300,2.0,13.0,7.0,,
1231,2018-11-28,16,46380,53500,3.0,9.0,4.0,,
1232,2018-11-29,19,46910,56500,3.0,11.0,5.0,,
1233,2018-11-30,13,40455,45800,5.0,7.0,1.0,,
1234,2018-12-01,11,43090,49800,2.0,5.0,4.0,,
1235,2018-12-02,7,29390,33200,1.0,6.0,,,
1236,2018-12-03,20,55920,61900,10.0,7.0,3.0,,
1237,2018-12-04,19,50845,59600,4.0,10.0,5.0,,
1238,2018-12-05,18,48855,56800,4.0,10.0,4.0,,
1239,2018-12-06,18,57360,66700,4.0,10.0,3.0,1.0,
1240,2018-12-07,14,56900,63300,5.0,7.0,2.0,,
1241,2018-12-08,7,23000,24000,5.0,2.0,,,
1242,2018-12-09,12,41110,48000,2.0,7.0,3.0,,
1243,2018-12-10,17,48240,60600,2.0,5.0,10.0,,
1244,2018-12-11,19,63840,74200,1.0,14.0,4.0,,
1245,2018-12-12,22,84297,96000,3.0,15.0,4.0,,
1246,2018-12-13,34,97205,121600,2.0,17.0,15.0,,
1247,2018-12-14,23,59415,74400,3.0,10.0,9.0,,1.0
1248,2018-12-15,16,50275,57500,5.0,8.0,3.0,,
1249,2018-12-16,7,19580,23000,1.0,4.0,2.0,,
1250,2018-12-17,36,112975,135500,6.0,19.0,11.0,,
1251,2018-12-18,22,62455,73200,4.0,16.0,2.0,,
1252,2018-12-19,40,128305,149400,7.0,26.0,7.0,,
1253,2018-12-20,23,91505,100500,9.0,12.0,2.0,,
1254,2018-12-21,13,47185,54000,5.0,5.0,3.0,,
1255,2018-12-22,3,9100,10100,2.0,,1.0,,
1256,2018-12-23,2,11730,13800,,2.0,,,
1257,2018-12-24,1,2800,2800,1.0,,,,
1258,2018-12-25,1,21500,21500,1.0,,,,
1259,2018-12-26,3,8480,9500,1.0,2.0,,,
1260,2018-12-27,5,14631,17000,1.0,3.0,1.0,,
1261,2018-12-28,16,41320,47900,2.0,12.0,2.0,,
1262,2018-12-29,4,10750,12300,1.0,2.0,1.0,,
1263,2018-12-30,9,25285,28200,3.0,6.0,,,
1264,2018-12-31,3,7530,9400,,2.0,1.0,,
1265,2019-01-01,4,10340,10600,3.0,1.0,,,
1266,2019-01-02,18,45378,54900,3.0,10.0,5.0,,
1267,2019-01-03,17,55385,63100,5.0,9.0,3.0,,
1268,2019-01-04,7,16855,20700,2.0,2.0,3.0,,
1269,2019-01-05,8,19695,22100,3.0,3.0,2.0,,
1270,2019-01-06,5,23480,25900,2.0,2.0,1.0,,
1271,2019-01-07,11,27170,33600,1.0,6.0,4.0,,
1272,2019-01-08,13,36185,40500,5.0,6.0,2.0,,
1273,2019-01-09,14,38375,43095,6.0,5.0,3.0,,
1274,2019-01-10,19,47590,54500,9.0,6.0,3.0,1.0,
1275,2019-01-11,9,22375,26700,2.0,6.0,1.0,,
1276,2019-01-12,6,20448,26100,,2.0,4.0,,
1277,2019-01-13,10,29250,32800,4.0,3.0,3.0,,
1278,2019-01-14,19,57815,64700,6.0,13.0,,,
1279,2019-01-15,18,57560,68400,1.0,13.0,4.0,,
1280,2019-01-16,8,21970,26000,2.0,5.0,1.0,,
1281,2019-01-17,13,34300,38600,5.0,5.0,3.0,,
1282,2019-01-18,10,42565,44900,4.0,6.0,,,
1283,2019-01-19,3,8120,9400,1.0,1.0,1.0,,
1284,2019-01-20,14,40475,44500,8.0,3.0,3.0,,
1285,2019-01-21,19,55110,67100,2.0,11.0,6.0,,
1286,2019-01-22,12,33205,38700,4.0,5.0,3.0,,
1287,2019-01-23,9,22790,26700,3.0,4.0,2.0,,
1288,2019-01-24,21,57782,66900,5.0,12.0,4.0,,
1289,2019-01-25,13,36900,41000,4.0,9.0,,,
1290,2019-01-26,6,14875,18800,1.0,3.0,1.0,1.0,
1291,2019-01-27,15,39780,45500,2.0,13.0,,,
1292,2019-01-28,11,27935,33300,1.0,9.0,1.0,,
1293,2019-01-29,15,43120,47600,6.0,9.0,,,
1294,2019-01-30,9,24725,27300,3.0,5.0,1.0,,
1295,2019-01-31,18,40255,54500,,10.0,7.0,,1.0
1296,2019-02-01,19,47895,56200,5.0,10.0,4.0,,
1297,2019-02-02,12,36095,39800,5.0,5.0,2.0,,
1298,2019-02-03,9,31179,36200,3.0,4.0,2.0,,
1299,2019-02-04,20,60706,66500,9.0,10.0,1.0,,
1300,2019-02-05,16,48190,54300,3.0,11.0,2.0,,
1301,2019-02-06,14,43885,49395,4.0,8.0,2.0,,
1302,2019-02-07,14,37025,42200,4.0,7.0,3.0,,
1303,2019-02-08,12,42595,47295,4.0,7.0,1.0,,
1304,2019-02-09,13,40460,43500,5.0,8.0,,,
1305,2019-02-10,20,65517,74300,5.0,12.0,3.0,,
1306,2019-02-11,23,78386,87200,6.0,13.0,4.0,,
1307,2019-02-12,35,121960,140595,8.0,16.0,11.0,,
1308,2019-02-13,26,77495,96300,3.0,12.0,10.0,1.0,
1309,2019-02-14,7,18940,21800,3.0,2.0,2.0,,
1310,2019-02-15,3,7870,8100,2.0,1.0,,,
1311,2019-02-16,3,6630,7900,1.0,1.0,1.0,,
1312,2019-02-17,14,36230,41200,5.0,6.0,3.0,,
1313,2019-02-18,11,28290,34600,1.0,6.0,4.0,,
1314,2019-02-19,10,24625,29400,1.0,7.0,2.0,,
1315,2019-02-20,12,30455,37000,2.0,6.0,4.0,,
1316,2019-02-21,9,24240,29200,,7.0,2.0,,
1317,2019-02-22,7,19335,22300,2.0,4.0,1.0,,
1318,2019-02-23,5,12320,14800,2.0,1.0,2.0,,
1319,2019-02-24,4,8075,10900,,2.0,2.0,,
1320,2019-02-25,19,42725,55500,2.0,12.0,4.0,,1.0
1321,2019-02-26,18,46375,52900,7.0,9.0,2.0,,
1322,2019-02-27,9,31200,34000,5.0,3.0,1.0,,
1323,2019-02-28,15,41310,49700,2.0,10.0,3.0,,
1324,2019-03-01,13,33490,38800,5.0,6.0,2.0,,
1325,2019-03-02,10,28285,32695,3.0,5.0,2.0,,
1326,2019-03-03,9,23180,27400,3.0,3.0,3.0,,
1327,2019-03-04,23,57160,69600,6.0,13.0,2.0,,2.0
1328,2019-03-05,14,39760,43700,5.0,8.0,1.0,,
1329,2019-03-06,17,45955,53500,5.0,7.0,5.0,,
1330,2019-03-07,16,44830,51700,3.0,9.0,4.0,,
1331,2019-03-08,11,26640,31400,2.0,7.0,1.0,1.0,
1332,2019-03-09,4,15170,15800,2.0,2.0,,,
1333,2019-03-10,7,20120,23400,,6.0,1.0,,
1334,2019-03-11,28,75040,88300,4.0,21.0,3.0,,
1335,2019-03-12,26,68865,85000,3.0,13.0,10.0,,
1336,2019-03-13,18,46935,56400,5.0,7.0,6.0,,
1337,2019-03-14,19,53460,64800,3.0,10.0,5.0,1.0,
1338,2019-03-15,13,39890,47500,3.0,6.0,3.0,1.0,
1339,2019-03-16,8,21335,23800,2.0,6.0,,,
1340,2019-03-17,14,43240,48500,4.0,7.0,3.0,,
1341,2019-03-18,16,45935,55600,3.0,10.0,2.0,1.0,
1342,2019-03-19,26,73580,86700,2.0,18.0,6.0,,
1343,2019-03-20,19,55085,64600,2.0,12.0,5.0,,
1344,2019-03-21,23,61760,71500,2.0,16.0,5.0,,
1345,2019-03-22,26,64415,74800,4.0,17.0,5.0,,
1346,2019-03-23,21,54083,65100,6.0,6.0,9.0,,
1347,2019-03-24,31,102725,111600,11.0,18.0,2.0,,
1348,2019-03-25,51,150020,174000,8.0,33.0,10.0,,
1349,2019-03-26,99,280246,328400,16.0,66.0,17.0,,
1350,2019-03-27,103,290720,333700,27.0,56.0,20.0,,
1351,2019-03-28,89,288090,330600,28.0,41.0,20.0,,
1352,2019-03-29,48,175435,196000,21.0,18.0,8.0,1.0,
1353,2019-03-30,14,46300,52100,4.0,8.0,2.0,,
1354,2019-03-31,9,26130,30300,5.0,2.0,1.0,1.0,
1355,2019-04-01,7,18725,21000,3.0,2.0,2.0,,
1356,2019-04-02,16,44105,49600,6.0,7.0,3.0,,
1357,2019-04-03,11,25975,29800,3.0,7.0,1.0,,
1358,2019-04-04,14,36330,41700,5.0,8.0,,1.0,
1359,2019-04-05,13,29835,39700,4.0,7.0,1.0,,1.0
1360,2019-04-06,9,22055,26300,2.0,5.0,2.0,,
1361,2019-04-07,7,18320,19500,4.0,3.0,,,
1362,2019-04-08,17,49700,54600,8.0,7.0,2.0,,
1363,2019-04-09,14,34845,49700,1.0,6.0,6.0,,1.0
1364,2019-04-10,16,43250,48700,4.0,11.0,1.0,,
1365,2019-04-11,12,31885,37000,6.0,3.0,2.0,1.0,
1366,2019-04-12,7,16370,19300,1.0,5.0,1.0,,
1367,2019-04-13,12,27850,34500,2.0,7.0,2.0,1.0,
1368,2019-04-14,8,19850,23800,2.0,3.0,3.0,,
1369,2019-04-15,20,54405,64500,5.0,7.0,8.0,,
1370,2019-04-16,16,46345,50400,8.0,7.0,1.0,,
1371,2019-04-17,18,49685,57900,3.0,11.0,4.0,,
1372,2019-04-18,10,26985,30000,2.0,8.0,,,
1373,2019-04-19,1,5600,6600,,1.0,,,
1374,2019-04-20,4,9600,10600,2.0,1.0,1.0,,
1375,2019-04-21,3,7587,8400,1.0,2.0,,,
1376,2019-04-22,7,21855,25100,1.0,4.0,2.0,,
1377,2019-04-23,17,58185,64200,7.0,8.0,2.0,,
1378,2019-04-24,13,38335,46800,4.0,6.0,2.0,,1.0
1379,2019-04-25,14,43180,49400,5.0,6.0,3.0,,
1380,2019-04-26,16,48305,53700,6.0,9.0,1.0,,
1381,2019-04-27,7,19790,22600,2.0,4.0,1.0,,
1382,2019-04-28,11,33865,37100,4.0,7.0,,,
1383,2019-04-29,12,36000,39200,5.0,7.0,,,
1384,2019-04-30,20,53415,61400,6.0,11.0,3.0,,
1385,2019-05-01,8,36960,42000,1.0,7.0,,,
1386,2019-05-02,20,61795,68395,8.0,10.0,2.0,,
1387,2019-05-03,7,20340,22600,3.0,3.0,1.0,,
1388,2019-05-04,5,16491,20600,2.0,2.0,,1.0,
1389,2019-05-05,8,24310,31400,,2.0,6.0,,
1390,2019-05-06,12,34695,43795,1.0,6.0,5.0,,
1391,2019-05-07,18,57015,68195,5.0,7.0,6.0,,
1392,2019-05-08,19,60285,69400,6.0,11.0,2.0,,
1393,2019-05-09,15,41539,47600,4.0,8.0,3.0,,
1394,2019-05-10,11,35910,41600,3.0,6.0,2.0,,
1395,2019-05-11,2,7325,8000,1.0,1.0,,,
1396,2019-05-12,4,12620,15000,,3.0,1.0,,
1397,2019-05-13,15,46345,52600,6.0,6.0,3.0,,
1398,2019-05-14,15,38645,46100,3.0,9.0,3.0,,
1399,2019-05-15,11,32455,38600,3.0,5.0,3.0,,
1400,2019-05-16,15,45608,50500,5.0,9.0,1.0,,
1401,2019-05-17,8,19638,29100,,7.0,,,1.0
1402,2019-05-18,6,20950,22500,2.0,4.0,,,
1403,2019-05-19,8,24500,27100,4.0,3.0,1.0,,
1404,2019-05-20,20,55481,63500,5.0,12.0,3.0,,
1405,2019-05-21,17,45117,52100,4.0,11.0,2.0,,
1406,2019-05-22,13,32015,38500,3.0,6.0,4.0,,
1407,2019-05-23,20,52755,62600,4.0,10.0,6.0,,
1408,2019-05-24,19,69730,78800,5.0,12.0,2.0,,
1409,2019-05-25,4,14050,15800,1.0,3.0,,,
1410,2019-05-26,11,56515,62800,2.0,8.0,1.0,,
1411,2019-05-27,8,20970,23500,3.0,4.0,1.0,,
1412,2019-05-28,15,39950,45700,6.0,6.0,3.0,,
1413,2019-05-29,21,60370,70195,7.0,7.0,7.0,,
1414,2019-05-30,16,51050,56600,7.0,7.0,2.0,,
1415,2019-05-31,20,58120,66700,4.0,14.0,2.0,,
1416,2019-06-01,5,13535,16300,,5.0,,,
1417,2019-06-02,9,24005,26700,4.0,4.0,1.0,,
1418,2019-06-03,19,67915,73200,8.0,11.0,,,
1419,2019-06-04,19,55990,63100,3.0,15.0,1.0,,
1420,2019-06-05,22,62730,73600,7.0,7.0,8.0,,
1421,2019-06-06,10,26175,32500,2.0,3.0,5.0,,
1422,2019-06-07,10,28500,30400,5.0,5.0,,,
1423,2019-06-08,6,22310,25200,2.0,3.0,1.0,,
1424,2019-06-09,11,35640,38700,5.0,6.0,,,
1425,2019-06-10,11,33770,37600,6.0,2.0,3.0,,
1426,2019-06-11,21,59430,72000,4.0,13.0,3.0,1.0,
1427,2019-06-12,13,40160,45100,3.0,10.0,,,
1428,2019-06-13,12,34115,38900,3.0,7.0,2.0,,
1429,2019-06-14,9,25370,29300,1.0,7.0,1.0,,
1430,2019-06-15,6,15530,16300,4.0,2.0,,,
1431,2019-06-16,4,10945,11800,2.0,2.0,,,
1432,2019-06-17,19,49670,58000,4.0,9.0,6.0,,
1433,2019-06-18,17,66115,76400,4.0,10.0,3.0,,
1434,2019-06-19,8,32180,34600,3.0,5.0,,,
1435,2019-06-20,9,27810,31100,1.0,7.0,1.0,,
1436,2019-06-21,12,36980,43600,1.0,9.0,2.0,,
1437,2019-06-22,6,16510,19200,1.0,4.0,1.0,,
1438,2019-06-23,6,16910,19600,1.0,4.0,1.0,,
1439,2019-06-24,13,34220,41200,2.0,8.0,3.0,,
1440,2019-06-25,20,61220,69900,5.0,14.0,1.0,,
1441,2019-06-26,9,25255,30400,2.0,4.0,3.0,,
1442,2019-06-27,12,36130,42000,2.0,8.0,2.0,,
1443,2019-06-28,16,46725,54500,3.0,11.0,2.0,,
1444,2019-06-29,6,15945,18200,2.0,3.0,1.0,,
1445,2019-06-30,6,15560,19100,,5.0,1.0,,
1446,2019-07-01,14,35255,42800,4.0,5.0,5.0,,
